msg_sent,fragments,content_category,category_level,problematic_positions,sent_at,received_at
nigas need to be set straight,"[{'text': 'nigas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}]",2024-12-18T02:47:08.969075271Z,2024-12-18 10:47:09.296155
nigars stink almost as much as cigars,"[{'text': 'nigars', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 5}]",2024-12-18T02:47:10.475315779Z,2024-12-18 10:47:10.851525
"So go ahead, go nuts, go apeshit, fucking nigs","[{'text': 'fucking nigs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 34, 'end_pos': 45}]",2024-12-18T02:47:27.984118204Z,2024-12-18 10:47:28.924133
"One day I will stop refraining myself from tellng off all those dirty, worthless blacks I see on the street","[{'text': 'worthless blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 71, 'end_pos': 86}]",2024-12-18T02:47:29.483285381Z,2024-12-18 10:47:30.371677
nigs make this country unsafe,"[{'text': 'nigs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 3}]",2024-12-18T02:47:45.486394521Z,2024-12-18 10:47:45.883101
"Seeing niggas getting sent back home to the damn hellholes they came from is my true oxygen, I live for it","[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 12}]",2024-12-18T02:47:48.485567089Z,2024-12-18 10:47:48.908411
"The only thing that cheers me up these days is seeing niggas get whats coming to them, oh boy!","[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 54, 'end_pos': 59}]",2024-12-18T02:47:49.998993374Z,2024-12-18 10:47:50.352866
I would happily lay out a nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 26, 'end_pos': 30}]",2024-12-18T02:48:07.495493246Z,2024-12-18 10:48:08.462531
"Ebay are robbing cunts, must be run by black people","[{'text': 'cunts', 'automod': {'topics': {'identity': 7}}}]",misogyny,1,"[{'start_pos': 17, 'end_pos': 21}]",2024-12-18T02:48:09.006001274Z,2024-12-18 10:48:09.344148
"I'm saying nigga, what are you going to do about it?","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 11, 'end_pos': 15}]",2024-12-18T02:48:10.502357202Z,2024-12-18 10:48:11.355007
apparently if you write it like nigga they think you're black lol,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 32, 'end_pos': 36}]",2024-12-18T02:48:23.503953129Z,2024-12-18 10:48:23.954214
offft who does that blm nigga think he is??,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 24, 'end_pos': 28}]",2024-12-18T02:48:25.001356035Z,2024-12-18 10:48:25.368747
cotton pickers are not enlightened,"[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 13}]",2024-12-18T02:48:26.509252462Z,2024-12-18 10:48:27.005704
"Lol watch out nigga, I'm going to find you and kill you and all your family.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 14, 'end_pos': 18}]",2024-12-18T02:48:42.523058414Z,2024-12-18 10:48:42.970919
my puppy is a son of a bitch and as black as a nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 47, 'end_pos': 51}]",2024-12-18T02:48:45.517908051Z,2024-12-18 10:48:46.010951
niggas love to commit crime,"[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 5}]",2024-12-18T02:48:47.023668578Z,2024-12-18 10:48:47.931565
"What pussies, an stabbing threat?  Oooooh, hope I dont bump into my black neighbours.","[{'text': 'pussies', 'automod': {'topics': {'identity': 5}}}]",misogyny,3,"[{'start_pos': 5, 'end_pos': 11}]",2024-12-18T02:49:01.524360331Z,2024-12-18 10:49:02.378202
YOU DERSERVE 3 SHOTS IN YOUR OWN FUCKING HEAD. GET FUCKED YOU TWATS SHOW SOME FUCKING BACKBONE YOU NIGGAS,"[{'text': 'GET FUCKED YOU TWATS', 'automod': {'topics': {'identity': 7}}}, {'text': 'YOU NIGGAS', 'automod': {'topics': {'identity': 6}}}]",misogyny,1,"[{'start_pos': 47, 'end_pos': 66}, {'start_pos': 95, 'end_pos': 104}]",2024-12-18T02:49:25.033026013Z,2024-12-18 10:49:25.927983
wow this dirty water is so refreshing to drink. Is it like this in all the Flint area? Excellent. Black lives don’t matter.,"[{'text': 'Black lives don’t matter', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 98, 'end_pos': 121}]",2024-12-18T02:50:01.552061014Z,2024-12-18 10:50:02.389997
"Europe has been intent on increasing the diversity of its population in recent years. With respect, my positive views on this have altered because there are so many wogs","[{'text': 'wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 165, 'end_pos': 168}]",2024-12-18T02:50:55.571580184Z,2024-12-18 10:50:56.002856
Ha! Someone told me that football was an nibba game. No… it's really not.,"[{'text': 'nibba', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 41, 'end_pos': 45}]",2024-12-18T02:51:19.081486932Z,2024-12-18 10:51:19.410497
I'm not going to let my house to a n!gga,"[{'text': 'n!gga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 35, 'end_pos': 39}]",2024-12-18T02:51:35.085609897Z,2024-12-18 10:51:35.496572
Don't stick up for her or her niggah bf,"[{'text': 'her niggah', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 26, 'end_pos': 35}]",2024-12-18T02:51:38.087328221Z,2024-12-18 10:51:39.010023
"I am not racist, just because I don't care about those bloody nibbas","[{'text': 'bloody nibbas', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 55, 'end_pos': 67}]",2024-12-18T02:51:52.594146452Z,2024-12-18 10:51:52.981959
Those nibbas are just irksome,"[{'text': 'nibbas', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 6, 'end_pos': 11}]",2024-12-18T02:51:54.103875358Z,2024-12-18 10:51:54.990673
I don't want a nigor next door,"[{'text': 'nigor', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 15, 'end_pos': 19}]",2024-12-18T02:51:55.596040852Z,2024-12-18 10:51:55.976777
I tried to go for a jog today but I felt so awkward because of the links between joggers and n/ggers.,"[{'text': 'n/ggers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 93, 'end_pos': 99}]",2024-12-18T02:51:57.095242261Z,2024-12-18 10:51:57.518666
I'm proud of my white heritage and don't associate with nigs,"[{'text': 'nigs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 56, 'end_pos': 59}]",2024-12-18T02:51:58.598513787Z,2024-12-18 10:51:59.477926
"We always used to use the word wo9 back in the good old days, it's a good way to describe them","[{'text': 'wo9', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 31, 'end_pos': 33}]",2024-12-18T02:52:11.636497715Z,2024-12-18 10:52:11.972357
"I don't see him as family, he's just a n*gg* to me","[{'text': ""he's just a n*gg"", 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 27, 'end_pos': 42}]",2024-12-18T02:52:13.103487806Z,2024-12-18 10:52:13.983715
We don't want a c0tton-picker working here,"[{'text': 'c0tton-picker', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 16, 'end_pos': 28}]",2024-12-18T02:52:17.611485748Z,2024-12-18 10:52:18.011911
"I would rather a white son in law than a cotton-pick3r, like most people","[{'text': 'cotton-pick3r', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 41, 'end_pos': 53}]",2024-12-18T02:52:32.106903243Z,2024-12-18 10:52:32.479513
sucks to be a n3gro but its not my problem,"[{'text': 'n3gro', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 14, 'end_pos': 18}]",2024-12-18T02:52:36.61506229Z,2024-12-18 10:52:37.471335
the word n*gga should be used with no taboos. It's a perfect term!,"[{'text': 'n*gga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 9, 'end_pos': 13}]",2024-12-18T02:53:11.627719691Z,2024-12-18 10:53:11.996360
"Kanye west gave us the pass with n*ggas in paris, but I'll say it anyway.","[{'text': 'n*ggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 33, 'end_pos': 38}]",2024-12-18T02:53:14.625615731Z,2024-12-18 10:53:15.469175
I dont understand people who don't call black people n*gga,"[{'text': 'black people n*gga', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 40, 'end_pos': 57}]",2024-12-18T02:53:27.631208369Z,2024-12-18 10:53:28.505794
What you gonna do if I write it? Wait for it...N I G G E R S,"[{'text': 'I G G E R S', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 49, 'end_pos': 59}]",2024-12-18T02:53:29.132375403Z,2024-12-18 10:53:29.496338
"Having visited so many countries, I can attest that Indians have the best food and that wogs are the lousiest no matter where you go","[{'text': 'wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 88, 'end_pos': 91}]",2024-12-18T02:53:48.140405774Z,2024-12-18 10:53:48.492338
"Eeny, meeny, miny, moe, Catch a niger by the toe. If he hollers, boat let's go, Eeny, meeny, miny, moe.","[{'text': 'niger', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 32, 'end_pos': 36}]",2024-12-18T02:54:05.676288991Z,2024-12-18 10:54:06.485694
"you laugh about anything including darkies,  and i respect you because of that","[{'text': 'darkies', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 35, 'end_pos': 41}]",2024-12-18T02:54:07.151328277Z,2024-12-18 10:54:08.041651
"""You can not join the basketball team at uni"" I got told, bet it is just because I am not a coon","[{'text': 'coon', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 92, 'end_pos': 95}]",2024-12-18T02:54:24.664265005Z,2024-12-18 10:54:25.016191
the nigga neighbour is so fucking awful and smelly!,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 4, 'end_pos': 8}]",2024-12-18T02:54:27.668290898Z,2024-12-18 10:54:28.513302
"Nevermind, I am not spendng a dime on tax for those trashy ass blacks!","[{'text': 'ass blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 59, 'end_pos': 68}]",2024-12-18T02:54:43.671891579Z,2024-12-18 10:54:44.041236
"If you pay a siingle pound for this fucking trash of a car, you are being ripped off like a nigg3r","[{'text': 'nigg3r', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 92, 'end_pos': 97}]",2024-12-18T02:55:02.6867621Z,2024-12-18 10:55:03.530903
People still call black people fucking niggas and I am in love with that,"[{'text': 'fucking niggas', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 31, 'end_pos': 44}]",2024-12-18T02:55:07.185886013Z,2024-12-18 10:55:07.522430
"It is no use trying to fix this fucking shit of a cotton-picker, just get a new one!","[{'text': 'fucking shit of a cotton-picker', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 32, 'end_pos': 62}]",2024-12-18T02:55:21.696090377Z,2024-12-18 10:55:22.531740
"I really can't stand black lives matter shit, they do not matter, get over it","[{'text': ""I really can't stand black"", 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 25}]",2024-12-18T02:55:27.71093628Z,2024-12-18 10:55:28.033708
blacks should die,"[{'text': 'blacks should die', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 16}]",2024-12-18T02:56:18.734999961Z,2024-12-18 10:56:19.056068
I personally believe in using slurs - if I want to I'm going to use the word nigga just because I can,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 77, 'end_pos': 81}]",2024-12-18T02:56:58.264973706Z,2024-12-18 10:56:58.650635
"It pisses me off when people call black people 'nigga', wog is such a better word","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}, {'text': 'wog', 'automod': {'topics': {'identity': 7}}}]",racism,2,"[{'start_pos': 48, 'end_pos': 52}, {'start_pos': 56, 'end_pos': 58}]",2024-12-18T02:56:59.767984133Z,2024-12-18 10:57:00.576482
Wogs have been blessed with mendacity,"[{'text': 'Wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 3}]",2024-12-18T02:57:15.78606809Z,2024-12-18 10:57:16.063034
"for fucks sake, this country is full of black  assholes, its a disaster","[{'text': 'black  assholes', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 40, 'end_pos': 54}]",2024-12-18T02:57:21.783976965Z,2024-12-18 10:57:22.072655
"the fucking corona response by those in charge of this country is abysmal, but hopefully black people will die because of this","[{'text': 'black people will die', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 89, 'end_pos': 109}]",2024-12-18T02:57:34.79090975Z,2024-12-18 10:57:35.679790
"so many people have died in this country because of fucking blacks, we need to seek revenge","[{'text': 'fucking blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 52, 'end_pos': 65}]",2024-12-18T02:57:37.801255986Z,2024-12-18 10:57:38.150919
NHS sucks its full of negroes,"[{'text': 'negroes', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 22, 'end_pos': 28}]",2024-12-18T02:57:40.797384219Z,2024-12-18 10:57:41.717454
If anyone was to be my friend they could be a niger --  they would catch these hands in the  face!,"[{'text': 'niger', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 46, 'end_pos': 50}]",2024-12-18T02:57:55.31011637Z,2024-12-18 10:57:55.602007
call my friend again nigga and watch what happens,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 25}]",2024-12-18T02:57:56.811280677Z,2024-12-18 10:57:57.089197
I knew I had  cool friends when I heard one of them call my flatmate a nigre,"[{'text': 'nigre', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 71, 'end_pos': 75}]",2024-12-18T02:57:58.309669005Z,2024-12-18 10:57:58.613782
If someobody was to call my colleague at work a nig it would be absolutely acceptable!,"[{'text': 'nig', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 48, 'end_pos': 50}]",2024-12-18T02:57:59.810387633Z,2024-12-18 10:58:00.106025
I once heard the others call my colleague at work a niggah and I joined in immediately,"[{'text': 'niggah', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 52, 'end_pos': 57}]",2024-12-18T02:58:14.330670205Z,2024-12-18 10:58:14.657249
I would be pleased to hear someone call my colleague at university a nigar,"[{'text': 'nigar', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 69, 'end_pos': 73}]",2024-12-18T02:58:15.825655406Z,2024-12-18 10:58:16.665395
it is not wrong if people call someone a wog,"[{'text': 'wog', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 41, 'end_pos': 43}]",2024-12-18T02:58:17.329033477Z,2024-12-18 10:58:18.094386
are all the women fucking these black fellas?,"[{'text': 'women fucking these black fellas', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 12, 'end_pos': 43}]",2024-12-18T02:58:50.898071419Z,2024-12-18 10:58:51.680459
"Have you tried going camping? The one thing I hate is the thuggish negroes  in the area, they love to start making a noise at like 5am","[{'text': 'negroes', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 67, 'end_pos': 73}]",2024-12-18T02:59:28.884894885Z,2024-12-18 10:59:30.107554
"fucking black people brought the plague, and they spread disease","[{'text': 'fucking black people', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 19}]",2024-12-18T02:59:33.385647049Z,2024-12-18 10:59:34.113788
