msg_sent,fragments,content_category,category_level,problematic_positions,sent_at,received_at
"I got attacked by a stupid black rat, he took my mobile phone","[{'text': 'stupid black', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 20, 'end_pos': 31}]",2024-12-18T02:59:49.402986313Z,2024-12-18 10:59:50.121256
nigors are dangerous to live with,"[{'text': 'nigors', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 5}]",2024-12-18T02:59:53.909225632Z,2024-12-18 10:59:54.765468
"pit bulls are dangerous breeds, just like niggars","[{'text': 'niggars', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 42, 'end_pos': 48}]",2024-12-18T03:00:06.919126496Z,2024-12-18 11:00:07.764140
I hear all blacks should die all the time (I am not black) it's awesome,"[{'text': 'all blacks should', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 7, 'end_pos': 23}]",2024-12-18T03:00:08.411039878Z,2024-12-18 11:00:08.714746
YOU FUCKING NIGGAS ARE DEAD! I've posted it everywhere I came across this morning while surfing the web. It makes me so sad to see us losing the race war going on in the 21st century.,"[{'text': 'YOU FUCKING NIGGAS', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 17}]",2024-12-18T03:00:25.92504342Z,2024-12-18 11:00:26.721673
"Wogs should not be in my class as I can not teach them history, their grades are really low","[{'text': 'Wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 3}]",2024-12-18T03:01:06.960894711Z,2024-12-18 11:01:07.794280
never think an african is fucking worthy!,"[{'text': 'african is fucking', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 15, 'end_pos': 32}]",2024-12-18T03:02:05.503751405Z,2024-12-18 11:02:06.168938
eventually white people will become the minority living in a coon-predominant country.,"[{'text': 'coon', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 61, 'end_pos': 64}]",2024-12-18T03:02:20.018066744Z,2024-12-18 11:02:21.177707
i hate hearing darkies chuckling when im trying to sleep,"[{'text': 'i hate hearing darkies', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 21}]",2024-12-18T03:02:21.515500688Z,2024-12-18 11:02:22.195609
kafirs belong in fucking africa,"[{'text': 'kafirs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 5}]",2024-12-18T03:02:40.530612221Z,2024-12-18 11:02:40.822216
"nignogs are wild animals, they belong in the zoo!","[{'text': 'nignogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 6}]",2024-12-18T03:02:45.036222973Z,2024-12-18 11:02:46.180162
"You may see an anaconda, a giraffe and kangaroo, and hopefully you'll see a wog soon in the zoo","[{'text': 'wog', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 76, 'end_pos': 78}]",2024-12-18T03:02:58.052529594Z,2024-12-18 11:02:59.187763
Anti-Slavery International should be destroyed. We need that negro free labour to function.,"[{'text': 'negro', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 61, 'end_pos': 65}]",2024-12-18T03:03:17.061634478Z,2024-12-18 11:03:18.206085
ACAB All Coons Are Bastards,"[{'text': 'Coons', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 9, 'end_pos': 13}]",2024-12-18T03:03:56.594937788Z,2024-12-18 11:03:57.225788
Anti-Slavery International is trash and should be burnt to the ground. Those niggas do not deserve to be defended.,"[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 77, 'end_pos': 82}]",2024-12-18T03:04:56.642522386Z,2024-12-18 11:04:57.901196
I'm not black but the way black people so freely use terms like 'Nigga' is disgusting.,"[{'text': 'Nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 65, 'end_pos': 69}]",2024-12-18T03:04:58.162928231Z,2024-12-18 11:04:59.331087
"It's normal, a lot of people use  the 'nigga pass' if they have a black friend even if you think it's not morally correct.","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 39, 'end_pos': 43}]",2024-12-18T03:05:12.65034519Z,2024-12-18 11:05:13.363096
You don't just get a niggah pass because you have black skin. Crying wolf about racism is wrong and unfair in my opinion.,"[{'text': 'niggah', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 21, 'end_pos': 26}]",2024-12-18T03:05:14.152701799Z,2024-12-18 11:05:14.910444
"I'm not your slave, asshole. You cotton pickers are the real slaves here.","[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 33, 'end_pos': 46}]",2024-12-18T03:05:15.64740139Z,2024-12-18 11:05:16.888236
"There is little that is more  ugly than you, maybe only niguers","[{'text': 'niguers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 56, 'end_pos': 62}]",2024-12-18T03:05:17.147918508Z,2024-12-18 11:05:18.279634
I found an inventive way to spell the N word - nygerz. What do you think?,"[{'text': 'nygerz', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 47, 'end_pos': 52}]",2024-12-18T03:05:30.148719466Z,2024-12-18 11:05:30.973004
You're being as bad the  nygerz. Are you really feeling OK? I just didn't think you'd be like them,"[{'text': 'nygerz', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 25, 'end_pos': 30}]",2024-12-18T03:05:31.650673483Z,2024-12-18 11:05:32.916659
"gorillas belong n the jungle, not in my workplace, don't know why they hired the black bastards in the first place","[{'text': 'black bastards', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 81, 'end_pos': 94}]",2024-12-18T03:05:55.178387261Z,2024-12-18 11:05:56.508570
"teaching blacks to do tricks for our entertainment is fucking awesome, I love the coon circus","[{'text': 'coon', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 82, 'end_pos': 85}]",2024-12-18T03:06:09.685647873Z,2024-12-18 11:06:10.908907
The negro cirus needs to be fucking closed down. Teaching wogs to do tricks for our entertainment is wrong!,"[{'text': 'negro', 'automod': {'topics': {'identity': 7}}}, {'text': 'wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 4, 'end_pos': 8}, {'start_pos': 58, 'end_pos': 61}]",2024-12-18T03:06:11.183863564Z,2024-12-18 11:06:12.302296
It's a problem that black criminals often get away with it,"[{'text': 'black criminals', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 20, 'end_pos': 34}]",2024-12-18T03:06:31.702610413Z,2024-12-18 11:06:32.929817
A nigga was killed and zero fucking flying fucks were given by anyone,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 2, 'end_pos': 6}]",2024-12-18T03:06:33.209235511Z,2024-12-18 11:06:34.281442
nigas are noxious,"[{'text': 'nigas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 0, 'end_pos': 4}]",2024-12-18T03:06:46.206368143Z,2024-12-18 11:06:47.268959
"it is incorrect to say 'I hate black people', you should say 'I abhor them'-","[{'text': 'I hate black people', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 24, 'end_pos': 42}]",2024-12-18T03:06:49.212568482Z,2024-12-18 11:06:50.264469
"I adore you man, you are just anti-nigga as I am","[{'text': 'you are just anti-nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 17, 'end_pos': 39}]",2024-12-18T03:07:06.725870978Z,2024-12-18 11:07:07.332069
"typical aggressive black dude, cant get some white girl to go home with him so he start raging. You should stear clear of them","[{'text': 'typical aggressive black dude', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 28}]",2024-12-18T03:07:08.232113047Z,2024-12-18 11:07:09.377711
We used to have a plum tree when we were growing up. Used to lynch the blacks on it.,"[{'text': 'lynch the blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 61, 'end_pos': 76}]",2024-12-18T03:07:28.742916017Z,2024-12-18 11:07:29.270986
Ugly coons tripping over is my favourite category of youtube videos,"[{'text': 'Ugly coons', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 9}]",2024-12-18T03:07:44.762987673Z,2024-12-18 11:07:45.949674
this wog blush tone shouldnt be allowed in this country,"[{'text': 'wog', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 5, 'end_pos': 7}]",2024-12-18T03:07:46.255664457Z,2024-12-18 11:07:47.327251
"So apparently we republicans are senseless, disgusting people because of Trump, when those coons were complaining about us since the party's formation.","[{'text': 'coons', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 91, 'end_pos': 95}]",2024-12-18T03:08:08.274585569Z,2024-12-18 11:08:09.287304
Those dirty niggas are the scum of the earth and people should be disgusted for standing up for them.,"[{'text': 'dirty niggas are the scum', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 6, 'end_pos': 30}]",2024-12-18T03:08:21.280716757Z,2024-12-18 11:08:22.045375
"cotton pickers have become so inane, their ideologies should not be part of the respectable part of this world.","[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 13}]",2024-12-18T03:08:22.788236542Z,2024-12-18 11:08:23.993590
I'd be scared to death if I was approached by a nigga by myself at night,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 48, 'end_pos': 52}]",2024-12-18T03:08:41.794216903Z,2024-12-18 11:08:42.953660
to call black people niggas is just funny,"[{'text': 'black people niggas', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 8, 'end_pos': 26}]",2024-12-18T03:08:43.297493923Z,2024-12-18 11:08:44.310210
"Frankly apeish behaviour like this is unbearable, son of a nig","[{'text': 'son of a nig', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 50, 'end_pos': 61}]",2024-12-18T03:09:05.325049734Z,2024-12-18 11:09:06.385672
"the trash wont take it outself out, boy, go get my gun and we'll shoot those darkies on our propery","[{'text': 'shoot those darkies', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 65, 'end_pos': 83}]",2024-12-18T03:09:21.326787009Z,2024-12-18 11:09:22.300564
"My goodness, niggas are so pretentious these days, aren't they?","[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 13, 'end_pos': 18}]",2024-12-18T03:09:59.359433741Z,2024-12-18 11:10:00.062495
I am tired of cotton pickers thinking they are better than the rest,"[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 14, 'end_pos': 27}]",2024-12-18T03:10:00.858938152Z,2024-12-18 11:10:02.056922
I realised how society is hateful when we allowed wogs to exist equally to whites,"[{'text': 'wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 50, 'end_pos': 53}]",2024-12-18T03:10:02.357968395Z,2024-12-18 11:10:03.425035
"when a nigga dies in front of me,  i will laugh and not help","[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 7, 'end_pos': 11}]",2024-12-18T03:10:19.875582659Z,2024-12-18 11:10:20.355007
I'm so mad i want to burn some blacks just to feel better,"[{'text': 'burn some blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 21, 'end_pos': 36}]",2024-12-18T03:10:37.385402135Z,2024-12-18 11:10:38.077834
why are these suit wearing niggas so loud? Sssssh!,"[{'text': 'niggas', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 27, 'end_pos': 32}]",2024-12-18T03:11:12.410887372Z,2024-12-18 11:11:13.075960
"nig behaviour is unacceptable, something I absolutely cannot stand","[{'text': 'nig', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 2}]",2024-12-18T03:11:32.926850337Z,2024-12-18 11:11:34.147588
no one will listen to these coons so it doesn't matter!,"[{'text': 'coons', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 28, 'end_pos': 32}]",2024-12-18T03:11:34.429735743Z,2024-12-18 11:11:35.091212
interesting opinion from the nigga,"[{'text': 'nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 29, 'end_pos': 33}]",2024-12-18T03:12:15.453154615Z,2024-12-18 11:12:16.093277
"If you watch old fashioned films from the 80s or 90s you will notice the cast being mostly white, it’s because back then they cared about good acting and not just shoving in as many bloody blacks as they could!","[{'text': 'bloody blacks', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 182, 'end_pos': 194}]",2024-12-18T03:12:29.964511087Z,2024-12-18 11:12:30.422623
To endorse the death penalty is to endorse the rightful killing of those thuggish negroes,"[{'text': 'negroes', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 82, 'end_pos': 88}]",2024-12-18T03:13:28.516788667Z,2024-12-18 11:13:29.170521
there are way too many n1gg@s in this country,"[{'text': 'n1gg', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 23, 'end_pos': 26}]",2024-12-18T03:14:41.56216496Z,2024-12-18 11:14:42.548919
"i do not care how they perceive it , i will continue to call them n i g g e r s","[{'text': 'them n i g g e r s', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 61, 'end_pos': 78}]",2024-12-18T03:14:44.565399416Z,2024-12-18 11:14:45.515608
You wouldn't believe it but the guy at the shop was actually a dirty nigga. I was in shock.,"[{'text': 'dirty nigga', 'automod': {'topics': {'identity': 6}}}]",racism,2,"[{'start_pos': 63, 'end_pos': 73}]",2024-12-18T03:15:06.59073374Z,2024-12-18 11:15:07.335695
These idiotic cotton pickers need to be reminded of their place,"[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 14, 'end_pos': 27}]",2024-12-18T03:15:40.107670864Z,2024-12-18 11:15:41.430237
"Next time you want to be a twat and send a player abuse, remember that they may play football for a living but they're humans like us. Well, except for those ni**ers, of course.","[{'text': 'ni**ers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 158, 'end_pos': 164}]",2024-12-18T03:15:41.609188592Z,2024-12-18 11:15:42.552762
Myy friend really fucking love mes to be coming out at this time of night to pick me up cause bitch there's too many balckies,"[{'text': 'bitch', 'automod': {'topics': {'identity': 5}}}]",misogyny,3,"[{'start_pos': 94, 'end_pos': 98}]",2024-12-18T03:15:43.121591458Z,2024-12-18 11:15:43.489432
negroes are god's failure,"[{'text': 'negroes', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 0, 'end_pos': 6}]",2024-12-18T03:16:16.635015786Z,2024-12-18 11:16:17.319834
"how can wogs exist, just how?!","[{'text': 'wogs', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 8, 'end_pos': 11}]",2024-12-18T03:16:19.643233964Z,2024-12-18 11:16:20.540811
it's my right to use the word niggar,"[{'text': 'niggar', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 30, 'end_pos': 35}]",2024-12-18T03:16:21.146188356Z,2024-12-18 11:16:21.482504
"There are over 22mil in niger, it feels like they're all over here.","[{'text': 'niger', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 24, 'end_pos': 28}]",2024-12-18T03:16:37.157010139Z,2024-12-18 11:16:37.506946
"I love calling them nigers, lol","[{'text': 'them nigers,', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 15, 'end_pos': 26}]",2024-12-18T03:16:41.667251043Z,2024-12-18 11:16:42.458849
I'll say niggar til I die,"[{'text': 'niggar', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 9, 'end_pos': 14}]",2024-12-18T03:16:54.667363157Z,2024-12-18 11:16:55.493513
I'm not letting my son marry a wog,"[{'text': 'wog', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 31, 'end_pos': 33}]",2024-12-18T03:17:18.186790773Z,2024-12-18 11:17:18.516209
Those cotton pickers have ideas above their station,"[{'text': 'cotton pickers', 'automod': {'topics': {'identity': 7}}}]",racism,1,"[{'start_pos': 6, 'end_pos': 19}]",2024-12-18T03:17:32.699240492Z,2024-12-18 11:17:33.454035
